Analysis of sampling otter-engine-benchmark (pid 44117) every 1 millisecond
Process:         otter-engine-benchmark [44117]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100d9c000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [44115]
Target Type:     live task

Date/Time:       2026-07-24 11:36:05.849 +0300
Launch Time:     2026-07-24 11:36:04.767 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4945K
Physical footprint (peak):  4945K
Idle exit:                  untracked
----

Call graph:
    4102 Thread_163338305   DispatchQueue_1: com.apple.main-thread  (serial)
      4102 start  (in dyld) + 6992  [0x1877f7e00]
        4102 main  (in otter-engine-benchmark) + 52  [0x1011435c8]
                              + ! : | 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 244  [0x1015aa50c]  call_ops.rs:477
                              + ! : | 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 596  [0x1015aa66c]  unix.rs:0
                              + ! : 34 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 120,80,...  [0x1015a5c20,0x1015a5bf8,...]  call_ops.rs:873
                              + ! : 34 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 804,792,...  [0x1015412bc,0x1015412b0,...]  frames.rs:117
                              + ! : 30 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 496,1140,...  [0x1015a5d98,0x1015a601c,...]  call_ops.rs:904
                              + ! : 26 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1400,1368,...  [0x1015a6120,0x1015a6100,...]  call_ops.rs:934
                              + ! : 20 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 668,664  [0x1015aa6b4,0x1015aa6b0]  call_ops.rs:497
                              + ! : 20 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 2032  [0x1015a6398]  call_ops.rs:987
                              + ! : | 12 otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark) + 76,28,...  [0x10140a578,0x10140a548,...]  activation_stack.rs:177
                              + ! : | 8 otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark) + 0  [0x10140a52c]  activation_stack.rs:176
                              + ! : 15 otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark) + 96,92  [0x10140a58c,0x10140a588]  activation_stack.rs:178
                              + ! : 15 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 44,0,...  [0x1015a5bd4,0x1015a5ba8,...]  call_ops.rs:858
                              + ! : 14 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 132,148,...  [0x1015a5c2c,0x1015a5c3c,...]  call_ops.rs:879
                              + ! : 13 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1332,1340  [0x1015a60dc,0x1015a60e4]  call_ops.rs:933
                              + ! : 12 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 64,76  [0x1015a5be8,0x1015a5bf4]  call_ops.rs:872
                              + ! : 12 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 640,604,...  [0x1015a5e28,0x1015a5e04,...]  call_ops.rs:912
                              + ! : 11 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 668,660,...  [0x1015a5e44,0x1015a5e3c,...]  call_ops.rs:920
                              + ! : 11 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 2016,2004  [0x1015a6388,0x1015a637c]  call_ops.rs:987
                              + ! : 10 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 404  [0x1015a5d3c]  call_ops.rs:903
                              + ! : 9 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 96  [0x1015a5c08]  call_ops.rs:873
                              + ! : | 5 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 228,232  [0x101541f74,0x101541f78]  frames.rs:274
                              + ! : | 4 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 12  [0x101541e9c]  frames.rs:255
                              + ! : 7 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1412  [0x1015a612c]  call_ops.rs:939
                              + ! : 5 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 388  [0x1015a5d2c]  call_ops.rs:900
                              + ! : 5 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1228,1224  [0x1015a6074,0x1015a6070]  call_ops.rs:919
                              + ! : 5 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 248  [0x1015a5ca0]  call_ops.rs:990
                              + ! : 4 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 352  [0x1015a5d08]  call_ops.rs:887
                              + ! : 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1264  [0x1015a6098]  call_ops.rs:925
                              + ! : 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1128  [0x1015a6010]  sync.rs:0
                              + ! : 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 368  [0x1015a5d18]  call_ops.rs:0
                              + ! : 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 472  [0x1015a5d80]  call_ops.rs:908
                              + ! : 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 568  [0x1015a5de0]  call_ops.rs:911
                              + ! 67 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1460,120,...  [0x1015b28d8,0x1015b239c,...]  call_ops.rs:0
                              + ! 52 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 680  [0x1015b25cc]  call_ops.rs:1511
                              + ! : 15 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 132,124,...  [0x1015a9670,0x1015a9668,...]  call_ops.rs:582
                              + ! : 12 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 16,0,...  [0x1015a95fc,0x1015a95ec,...]  call_ops.rs:561
                              + ! : 9 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 420,408,...  [0x1015a9790,0x1015a9784,...]  call_ops.rs:596
                              + ! : 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 112,92  [0x1015a965c,0x1015a9648]  call_ops.rs:579
                              + ! : 6 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 76  [0x1015a9638]  call_ops.rs:578
                              + ! : 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 244  [0x1015a96e0]  call_ops.rs:607
                              + ! 29 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 756  [0x1015b2618]  call_ops.rs:1512
                              + ! 25 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 664,688,...  [0x1015b25bc,0x1015b25d4,...]  call_ops.rs:1511
                              + ! 19 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 732,736,...  [0x1015b2600,0x1015b2604,...]  call_ops.rs:1522
                              + ! 18 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 64  [0x1015b2364]  call_ops.rs:1474
                              + ! 15 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 272  [0x1015a5cb8]  call_ops.rs:990
                              + ! 14 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 648,804  [0x1015b25ac,0x1015b2648]  call_ops.rs:1502
                              + ! 10 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 260  [0x1015a96f0]  call_ops.rs:607
                              + ! 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 148  [0x1015b23b8]  call_ops.rs:1479
                              + ! 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 484  [0x1015b2508]  call_ops.rs:1491
                              + ! 7 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 0,12,...  [0x1015b2324,0x1015b2330,...]  call_ops.rs:1454
                              + ! 3 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 40  [0x1015b234c]  call_ops.rs:1471
                              + 62 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1460  [0x101380590]  mod.rs:618
                              + ! 51 otter_vm::object::load_own_data_slot_by_shape::h040a7b316c4ad92a  (in otter-engine-benchmark) + 36,64,...  [0x101571bdc,0x101571bf8,...]  object.rs:2244
                              + ! 10 otter_vm::object::load_own_data_slot_by_shape::h040a7b316c4ad92a  (in otter-engine-benchmark) + 84  [0x101571c0c]  object.rs:2261
                              + ! 1 otter_vm::object::load_own_data_slot_by_shape::h040a7b316c4ad92a  (in otter-engine-benchmark) + 0  [0x101571bb8]  object.rs:2239
                              + 53 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1484  [0x1013805a8]  mod.rs:619
                              + ! 27 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 80,104,...  [0x101542170,0x101542188,...]  protos.rs:345
                              + ! 19 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 36,12,...  [0x101542144,0x10154212c,...]  protos.rs:342
                              + ! 7 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 92  [0x10154217c]  tag.rs:0
                              + 41 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 908  [0x101380368]  mod.rs:606
                              + ! 18 otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark) + 16,12,...  [0x101444324,0x101444320,...]  execution_context.rs:427
                              + ! 14 otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark) + 156,144  [0x1014443b0,0x1014443a4]  execution_context.rs:428
                              + ! 9 otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark) + 164,176  [0x1014443b8,0x1014443c4]  execution_context.rs:429
                              + 40 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 616,548,...  [0x101380244,0x101380200,...]  mod.rs:593
                              + 32 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 408,380,...  [0x101380174,0x101380158,...]  mod.rs:589
                              + 29 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 364  [0x101380148]  mod.rs:586
                              + ! 14 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 56  [0x1013ad854]  function_ops.rs:452
                              + ! 9 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 32  [0x1013ad83c]  function_ops.rs:449
                              + ! 4 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 408  [0x1013ad9b4]  function_ops.rs:0
                              + ! 2 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 0  [0x1013ad81c]  function_ops.rs:443
                              + 24 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1436,1404,...  [0x101380578,0x101380558,...]  mod.rs:616
                              + 23 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 436,440,...  [0x1013ad9d0,0x1013ad9d4,...]  function_ops.rs:489
                              + 22 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 36,108,...  [0x101380000,0x101380048,...]  mod.rs:581
                              + 22 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 168,120,...  [0x101380084,0x101380054,...]  mod.rs:582
                              + 22 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 928,948  [0x10138037c,0x101380390]  mod.rs:614
                              + 22 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 88  [0x1015f1a24]  lib.rs:834
                              + 21 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 444  [0x101380198]  mod.rs:590
                              + ! 15 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 76,60,...  [0x1015f1a18,0x1015f1a08,...]  lib.rs:833
                              + ! 3 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 20  [0x1015f19e0]  lib.rs:831
                              + ! 2 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 84  [0x1015f1a20]  lib.rs:834
                              + ! 1 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 4  [0x1015f19d0]  lib.rs:830
                              + 18 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1492  [0x1015b28f8]  call_ops.rs:1621
                              + 18 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 484,444  [0x1013801c0,0x101380198]  mod.rs:591
                              + 15 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 708,1284,...  [0x1013802a0,0x1013804e0,...]  mod.rs:0
                              + 14 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 296  [0x101380104]  mod.rs:584
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1320,1364,...  [0x101380504,0x101380530,...]  active_frame.rs:0
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 920  [0x101380374]  mod.rs:612
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1448  [0x101380584]  mod.rs:618
                              + 9 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 244,236,...  [0x1013800d0,0x1013800c8,...]  mod.rs:583
                              + 9 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1472  [0x10138059c]  mod.rs:617
                              + 8 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 344,348,...  [0x101380134,0x101380138,...]  mod.rs:586
                              + 8 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 896,856  [0x10138035c,0x101380334]  mod.rs:606
                              + 7 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 492,508,...  [0x1013801c8,0x1013801d8,...]  mod.rs:592
                              + 5 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1384  [0x101380544]  mod.rs:613
                              + 4 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 20,0,...  [0x10137fff0,0x10137ffdc,...]  mod.rs:575
