Analysis of sampling otter-engine-benchmark (pid 11081) every 1 millisecond
Process:         otter-engine-benchmark [11081]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100124000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11079]
Target Type:     live task

Date/Time:       2026-07-24 09:58:33.710 +0300
Launch Time:     2026-07-24 09:58:32.626 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4913K
Physical footprint (peak):  4913K
Idle exit:                  untracked
----

Call graph:
    4946 Thread_162589937   DispatchQueue_1: com.apple.main-thread  (serial)
      4946 start  (in dyld) + 6992  [0x1877f7e00]
        4946 main  (in otter-engine-benchmark) + 52  [0x1004cb5c8]
                              + ! : | 22 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 192,148  [0x100932200,0x1009321d4]  call_ops.rs:475
                              + ! : | 16 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 220,200  [0x10093221c,0x100932208]  range.rs:0
                              + ! : | 10 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 564  [0x100932374]  call_ops.rs:497
                              + ! : | 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 56  [0x100932178]  call_ops.rs:468
                              + ! : | 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 344  [0x100932298]  call_ops.rs:487
                              + ! : | 7 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 260  [0x100932244]  call_ops.rs:476
                              + ! : | 4 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 232,244  [0x100932228,0x100932234]  call_ops.rs:477
                              + ! : | 3 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 596  [0x100932394]  unix.rs:0
                              + ! : | 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 680  [0x1009323e8]  call_ops.rs:0
                              + ! : | 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 0  [0x100932140]  call_ops.rs:462
                              + ! : | 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 268  [0x10093224c]  call_ops.rs:482
                              + ! : 45 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1164,496,...  [0x10092dd5c,0x10092dac0,...]  call_ops.rs:904
                              + ! : 41 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 80,120,...  [0x10092d920,0x10092d948,...]  call_ops.rs:873
                              + ! : 35 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark) + 804,792  [0x1008c91dc,0x1008c91d0]  frames.rs:117
                              + ! : 26 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1368,1400,...  [0x10092de28,0x10092de48,...]  call_ops.rs:934
                              + ! : 22 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 604,640,...  [0x10092db2c,0x10092db50,...]  call_ops.rs:912
                              + ! : 21 otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark) + 96  [0x1007924ac]  activation_stack.rs:178
                              + ! : 21 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 2032  [0x10092e0c0]  call_ops.rs:987
                              + ! : | 13 otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark) + 28,76,...  [0x100792468,0x100792498,...]  activation_stack.rs:177
                              + ! : | 8 otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark) + 0  [0x10079244c]  activation_stack.rs:176
                              + ! : 20 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark) + 668  [0x1009323dc]  call_ops.rs:497
                              + ! : 18 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1332,1340  [0x10092de04,0x10092de0c]  call_ops.rs:933
                              + ! : 15 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 2016,2004  [0x10092e0b0,0x10092e0a4]  call_ops.rs:987
                              + ! : 14 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 148,132,...  [0x10092d964,0x10092d954,...]  call_ops.rs:879
                              + ! : 13 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 96  [0x10092d930]  call_ops.rs:873
                              + ! : | 7 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 12  [0x1008c9dbc]  frames.rs:255
                              + ! : | 6 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 228,232  [0x1008c9e94,0x1008c9e98]  frames.rs:274
                              + ! : 13 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 404,396  [0x10092da64,0x10092da5c]  call_ops.rs:903
                              + ! : 12 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1228,1224  [0x10092dd9c,0x10092dd98]  call_ops.rs:919
                              + ! : 12 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 660,668  [0x10092db64,0x10092db6c]  call_ops.rs:920
                              + ! : 9 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 388  [0x10092da54]  call_ops.rs:900
                              + ! : 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1264,1260  [0x10092ddc0,0x10092ddbc]  call_ops.rs:925
                              + ! : 7 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 60,12,...  [0x10092d90c,0x10092d8dc,...]  call_ops.rs:858
                              + ! : 4 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 368,1296,...  [0x10092da40,0x10092dde0,...]  call_ops.rs:0
                              + ! : 4 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 352  [0x10092da30]  call_ops.rs:887
                              + ! : 3 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 64  [0x10092d910]  call_ops.rs:872
                              + ! : 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 556,568  [0x10092dafc,0x10092db08]  call_ops.rs:911
                              + ! : 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 248  [0x10092d9c8]  call_ops.rs:990
                              + ! : 2 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1128  [0x10092dd38]  sync.rs:0
                              + ! : 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 472  [0x10092daa8]  call_ops.rs:908
                              + ! : 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 1412  [0x10092de54]  call_ops.rs:939
                              + ! : 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 512  [0x10092dad0]  protos.rs:0
                              + ! 67 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 680  [0x10093a2f4]  call_ops.rs:1511
                              + ! : 17 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 16  [0x100931324]  call_ops.rs:561
                              + ! : 15 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 420,424  [0x1009314b8,0x1009314bc]  call_ops.rs:596
                              + ! : 14 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 112,92  [0x100931384,0x100931370]  call_ops.rs:579
                              + ! : 13 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 132,400,...  [0x100931398,0x1009314a4,...]  call_ops.rs:582
                              + ! : 8 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 76  [0x100931360]  call_ops.rs:578
                              + ! 52 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1460,120,...  [0x10093a600,0x10093a0c4,...]  call_ops.rs:0
                              + ! 29 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 688,816,...  [0x10093a2fc,0x10093a37c,...]  call_ops.rs:1511
                              + ! 26 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark) + 272  [0x10092d9e0]  call_ops.rs:990
                              + ! 23 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 476,512,...  [0x10093a228,0x10093a24c,...]  call_ops.rs:1491
                              + ! 20 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 64  [0x10093a08c]  call_ops.rs:1474
                              + ! 19 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 128  [0x10093a0cc]  call_ops.rs:1479
                              + ! 17 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark) + 260  [0x100931418]  call_ops.rs:607
                              + ! 15 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 752,732,...  [0x10093a33c,0x10093a328,...]  call_ops.rs:1522
                              + ! 13 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 44,40  [0x10093a078,0x10093a074]  call_ops.rs:1471
                              + ! 10 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 8  [0x10093a054]  call_ops.rs:1454
                              + ! 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 648  [0x10093a2d4]  call_ops.rs:1502
                              + ! 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 756  [0x10093a340]  call_ops.rs:1512
                              + ! 1 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1472  [0x10093a60c]  call_ops.rs:1621
                              + 254 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1188  [0x100708464]  mod.rs:646
                              + ! 204 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 140  [0x10070659c]  mod.rs:1869
                              + ! : 99 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 476  [0x1008daa98]  feedback.rs:123
                              + ! : | 44 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 44,76,...  [0x1008f74ec,0x1008f750c,...]  object.rs:2174
                              + ! : | 37 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 716  [0x1008f778c]  object.rs:2174
                              + ! : | + 20 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 36  [0x1008958d0]  compressed.rs:202
                              + ! : | + 9 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 4,12,...  [0x1008958b0,0x1008958b8,...]  compressed.rs:183
                              + ! : | + 5 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 0  [0x1008958ac]  compressed.rs:180
                              + ! : | + 3 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 20  [0x1008958c0]  compressed.rs:199
                              + ! : | 13 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 712  [0x1008f7788]  object.rs:2174
                              + ! : | + 7 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 32  [0x1008ee810]  object.rs:888
                              + ! : | + 2 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 0,4  [0x1008ee7f0,0x1008ee7f4]  object.rs:878
                              + ! : | + 2 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 8  [0x1008ee7f8]  object.rs:887
                              + ! : | + 2 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 48  [0x1008ee820]  object.rs:892
                              + ! : | 4 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 12,24  [0x1008f74cc,0x1008f74d8]  object.rs:2168
                              + ! : | 1 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 348  [0x1008f761c]  object.rs:2228
                              + ! : 54 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 140,164,...  [0x1008da948,0x1008da960,...]  feedback.rs:123
                              + ! : 23 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 72,48,...  [0x1008da904,0x1008da8ec,...]  feedback.rs:121
                              + ! : 16 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 24  [0x1008da8d4]  feedback.rs:114
                              + ! : 11 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 368,356  [0x1008f7630,0x1008f7624]  object.rs:2228
                              + ! : 1 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 508  [0x1008daab8]  feedback.rs:124
                              + ! 16 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 28,52  [0x10070652c,0x100706544]  mod.rs:1862
                              + ! 11 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 528  [0x1008daacc]  feedback.rs:124
                              + ! 11 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 124,136  [0x10070658c,0x100706598]  mod.rs:1869
                              + ! 8 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 140  [0x10070659c]  mod.rs:1867
                              + ! 3 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 96  [0x100706570]  mod.rs:0
                              + ! 1 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 8  [0x100706518]  mod.rs:1854
                              + 70 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1212  [0x10070847c]  mod.rs:647
                              + ! 36 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 80,104,...  [0x1008ca090,0x1008ca0a8,...]  protos.rs:345
                              + ! 28 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 48,12,...  [0x1008ca070,0x1008ca04c,...]  protos.rs:342
                              + ! 5 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 92  [0x1008ca09c]  tag.rs:0
                              + ! 1 otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark) + 0  [0x1008ca040]  protos.rs:338
                              + 68 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 632,648,...  [0x100708238,0x100708248,...]  mod.rs:593
                              + 51 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1156  [0x100708444]  mod.rs:645
                              + ! 38 otter_vm::execution_context::ExecutionContext::property_atom_for_function::ha5d43c0da6cdd999  (in otter-engine-benchmark) + 208,148,...  [0x1007cd444,0x1007cd408,...]  execution_context.rs:0
                              + ! 13 otter_vm::execution_context::ExecutionContext::property_atom_for_function::ha5d43c0da6cdd999  (in otter-engine-benchmark) + 16,0,...  [0x1007cd384,0x1007cd374,...]  execution_context.rs:511
                              + 48 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 912  [0x100708350]  mod.rs:608
                              + ! 22 otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark) + 16,12,...  [0x1007cc244,0x1007cc240,...]  execution_context.rs:427
                              + ! 19 otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark) + 164,172  [0x1007cc2d8,0x1007cc2e0]  execution_context.rs:429
                              + ! 7 otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark) + 148,144,...  [0x1007cc2c8,0x1007cc2c4,...]  execution_context.rs:428
                              + 43 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 412,384,...  [0x10070815c,0x100708140,...]  mod.rs:589
                              + 35 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 448  [0x100708180]  mod.rs:590
                              + ! 19 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 20  [0x100979708]  lib.rs:831
                              + ! 14 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 80,56,...  [0x100979744,0x10097972c,...]  lib.rs:833
                              + ! 2 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 0,8  [0x1009796f4,0x1009796fc]  lib.rs:830
                              + 32 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1076,1092,...  [0x1007083f4,0x100708404,...]  mod.rs:642
